This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.7.1)  1 JUL 2026 20:10
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Iris/Documents/GitHub/MMT_Project_Group07/report
(c:/Users/Iris/Documents/GitHub/MMT_Project_Group07/report.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
(c:/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)

LaTeX Warning: \include should only be used after \begin{document} on input line 3.

(./preamble.tex (c:/texlive/2026/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/06/14 v26.9 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count285
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2084.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2086.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2088.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2089.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2090.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2092.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2117.
\U@D=\dimen151
\l@unhyphenated=\language91
 (c:/texlive/2026/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count286
 (c:/texlive/2026/texmf-dist/tex/generic/babel/locale/en/babel-english.tex) (c:/texlive/2026/texmf-dist/tex/generic/babel/locale/vi/babel-vietnamese.tex)
Package babel Info: Importing font and identification data for 'english'
(babel)             from babel-en.ini. Reported on input line 4380.
 (c:/texlive/2026/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language22). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language22). Reported on input line 108.
)
Package babel Info: Importing font and identification data for 'vietnamese'
(babel)             from babel-vi.ini. Reported on input line 4380.
 (c:/texlive/2026/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
 Loading definitions for the Vietnamese font encoding (c:/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\c@savedlocation=\count458
\c@organization=\count459
\c@savedorganization=\count460
\c@origlocation=\count461
\c@savedoriglocation=\count462
\c@origpublisher=\count463
\c@savedorigpublisher=\count464
\c@publisher=\count465
\c@savedpublisher=\count466
\c@language=\count467
\c@savedlanguage=\count468
\c@origlanguage=\count469
\c@savedoriglanguage=\count470
\c@pageref=\count471
\c@savedpageref=\count472
\shorthandwidth=\skip102
\shortjournalwidth=\skip103
\shortserieswidth=\skip104
\shorttitlewidth=\skip105
\shortauthorwidth=\skip106
\shorteditorwidth=\skip107
\locallabelnumberwidth=\skip108
\locallabelalphawidth=\skip109
\localshorthandwidth=\skip110
\localshortjournalwidth=\skip111
\localshortserieswidth=\skip112
\localshorttitlewidth=\skip113
\localshortauthorwidth=\skip114
\localshorteditorwidth=\skip115
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (c:/texlive/2026/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (c:/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count473
\c@textcitetotal=\count474
\c@textcitemaxnames=\count475
\c@biburlbigbreakpenalty=\count476
\c@biburlbreakpenalty=\count477
\c@biburlnumpenalty=\count478
\c@biburlucpenalty=\count479
\c@biburllcpenalty=\count480
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count481
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (c:/texlive/2026/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (c:/texlive/2026/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (c:/texlive/2026/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (c:/texlive/2026/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count482
\c@bbx:relatedtotal=\count483
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (c:/texlive/2026/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (c:/texlive/2026/texmf-dist/tex/latex/biblatex/cbx/numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (c:/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (c:/texlive/2026/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-06-18 L3 programming layer (loader) 
)
Package biblatex Info: ... and expl3
(biblatex)             2026-06-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (c:/texlive/2026/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (c:/texlive/2026/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (c:/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/2026/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count484
\algocf@hangindent=\skip116
 (c:/texlive/2026/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count485
) (c:/texlive/2026/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (c:/texlive/2026/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip117
\skiplinenumber=\skip118
\skiprule=\skip119
\skiphlne=\skip120
\skiptext=\skip121
\skiplength=\skip122
\algomargin=\skip123
\skipalgocfslide=\skip124
\algowidth=\dimen329
\inoutsize=\dimen330
\inoutindent=\dimen331
\interspacetitleruled=\dimen332
\interspacealgoruled=\dimen333
\interspacetitleboxruled=\dimen334
\algocf@ruledwidth=\skip125
\algocf@inoutbox=\box73
\algocf@inputbox=\box74
\AlCapSkip=\skip126
\AlCapHSkip=\skip127
\algoskipindent=\skip128
\algocf@nlbox=\box75
\algocf@hangingbox=\box76
\algocf@untilbox=\box77
\algocf@skipuntil=\skip129
\algocf@capbox=\box78
\algocf@lcaptionbox=\skip130
\algoheightruledefault=\skip131
\algoheightrule=\skip132
\algotitleheightruledefault=\skip133
\algotitleheightrule=\skip134
\c@algocfline=\count486
\c@algocfproc=\count487
\c@algocf=\count488
\algocf@algoframe=\box79
\algocf@algobox=\box80
) (c:/texlive/2026/texmf-dist/tex/latex/chngcntr/chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
))

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count489
\@quotereset=\count490
(./report.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 11.
)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \microtypecontext on input line 5.
Package microtype Info: Applying patch `item' on input line 5.
Package microtype Info: Applying patch `toc' on input line 5.
Package microtype Info: Applying patch `eqnum' on input line 5.


Package microtype Warning: Unable to apply patch `footnote' on input line 5.

Package microtype Info: Applying patch `verbatim' on input line 5.
LaTeX Info: Redefining \microtypesetup on input line 5.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(c:/texlive/2026/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
) (c:/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count491
\scratchdimen=\dimen335
\scratchbox=\box81
\nofMPsegments=\count492
\nofMParguments=\count493
\everyMPshowfont=\toks49
\MPscratchCnt=\count494
\MPscratchDim=\dimen336
\MPnumerator=\count495
\makeMPintoPDFobject=\count496
\everyMPtoPDFconversion=\toks50
) (c:/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 5.
Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.

Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 5.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(c:/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `report.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'report.bbl' found.
 (./report.bbl)
Package biblatex Info: Reference section=0 on input line 5.
Package biblatex Info: Reference segment=0 on input line 5.
Package babel Info: Main language set to 'vietnamese'.

Underfull \hbox (badness 10000) in paragraph at lines 127--6

 []

(./content/title.tex [1

{c:/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
<image/hcmus_logo.jpg, id=13, 448.67625pt x 448.67625pt>
File: image/hcmus_logo.jpg Graphic file (type jpg)
<use image/hcmus_logo.jpg>
Package pdftex.def Info: image/hcmus_logo.jpg  used on input line 25.
(pdftex.def)             Requested size: 179.46732pt x 179.46732pt.
 [1 <./image/hcmus_logo.jpg>]) (./report.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (c:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (c:/texlive/2026/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.
 (c:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (c:/texlive/2026/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
))
\tf@toc=\write5
\openout5 = `report.toc'.

 [1] (./report.lof
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2.
 (c:/texlive/2026/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 2.

)
\tf@lof=\write6
\openout6 = `report.lof'.

 [2] (./report.lot)
\tf@lot=\write7
\openout7 = `report.lot'.

 [3] (./content/group-information.tex
Underfull \hbox (badness 10000) in paragraph at lines 27--27
[]|\T5/cmr/bx/n/12 (+20) T¶n
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--27
\T5/cmr/bx/n/12 (+20) th nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--27
[]|\T5/cmr/bx/n/12 (+20) Ti¸n
 []


Overfull \hbox (2.9218pt too wide) in paragraph at lines 27--27
\T5/cmr/bx/n/12 (-20) Tr¼nh| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--27
[]|\T5/cmr/m/n/12 (+20) Nguy¹n
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--27
[]|\T5/cmr/m/n/12 (+20) ^^^°ng B¡
 []


Underfull \hbox (badness 4846) in paragraph at lines 27--27
\T5/cmr/m/n/12 (+20) Vi¸t möc 2.3.1 & 2.3.2 (Mæ h¼nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--27
[]|\T5/cmr/m/n/12 (+20) Bòi Húu
 []


Underfull \hbox (badness 1515) in paragraph at lines 27--27
[]|\T5/cmr/m/n/12 (+20) Vi¸t möc 3.4 (Triºn khai Ad-hoc &
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--27
[]|\T5/cmr/m/n/12 (+20) Tr¦n
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--27
\T5/cmr/m/n/12 (+20) Phong
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--27
\T5/cmr/m/n/12 (+20) Quang
 []

) [4

] (./content/elementary-theory-WLAN.tex

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\cite' on input line 16.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 16.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 16.

[5{c:/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\cite' on input line 51.

[6]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\cite' on input line 102.

[7] [8]) [9] (./content/config-implementation.tex
<image/ipconfig.png, id=180, 664.28175pt x 446.8695pt>
File: image/ipconfig.png Graphic file (type png)
<use image/ipconfig.png>
Package pdftex.def Info: image/ipconfig.png  used on input line 25.
(pdftex.def)             Requested size: 364.19667pt x 245.00847pt.
 [10 <./image/ipconfig.png>]
<image/tem-router.jpg, id=189, 3011.25pt x 4015.0pt>
File: image/tem-router.jpg Graphic file (type jpg)
<use image/tem-router.jpg>
Package pdftex.def Info: image/tem-router.jpg  used on input line 57.
(pdftex.def)             Requested size: 318.66948pt x 424.86507pt.
 [11 <./image/tem-router.jpg>]
<image/login-router.png, id=195, 1196.47pt x 527.9725pt>
File: image/login-router.png Graphic file (type png)
<use image/login-router.png>
Package pdftex.def Info: image/login-router.png  used on input line 83.
(pdftex.def)             Requested size: 318.66948pt x 140.62099pt.
<image/ssid-truoc-doi.png, id=196, 1028.84375pt x 502.87875pt>
File: image/ssid-truoc-doi.png Graphic file (type png)
<use image/ssid-truoc-doi.png>
Package pdftex.def Info: image/ssid-truoc-doi.png  used on input line 98.
(pdftex.def)             Requested size: 318.66948pt x 155.76035pt.
 [12 <./image/login-router.png (PNG copy)>]
<image/ssid-sau-doi.png, id=205, 1055.945pt x 517.935pt>
File: image/ssid-sau-doi.png Graphic file (type png)
<use image/ssid-sau-doi.png>
Package pdftex.def Info: image/ssid-sau-doi.png  used on input line 107.
(pdftex.def)             Requested size: 318.66948pt x 156.29845pt.
<image/router-no-device.png, id=206, 942.52126pt x 152.36925pt>
File: image/router-no-device.png Graphic file (type png)
<use image/router-no-device.png>
Package pdftex.def Info: image/router-no-device.png  used on input line 128.
(pdftex.def)             Requested size: 364.19667pt x 58.8774pt.
 [13 <./image/ssid-truoc-doi.png (PNG copy)> <./image/ssid-sau-doi.png (PNG copy)>]
<image/no-internet.png, id=212, 478.78876pt x 245.11575pt>
File: image/no-internet.png Graphic file (type png)
<use image/no-internet.png>
Package pdftex.def Info: image/no-internet.png  used on input line 137.
(pdftex.def)             Requested size: 364.19667pt x 186.45071pt.
<image/connect-dhcp-click.png, id=213, 893.58844pt x 118.19156pt>
File: image/connect-dhcp-click.png Graphic file (type png)
<use image/connect-dhcp-click.png>
Package pdftex.def Info: image/connect-dhcp-click.png  used on input line 146.
(pdftex.def)             Requested size: 364.19667pt x 48.17209pt.
<image/connect-dhcp-password.png, id=214, 899.61093pt x 188.20313pt>
File: image/connect-dhcp-password.png Graphic file (type png)
<use image/connect-dhcp-password.png>
Package pdftex.def Info: image/connect-dhcp-password.png  used on input line 153.
(pdftex.def)             Requested size: 364.19667pt x 76.19025pt.
<image/connect-dhcp-success.png, id=215, 898.10532pt x 112.92188pt>
File: image/connect-dhcp-success.png Graphic file (type png)
<use image/connect-dhcp-success.png>
Package pdftex.def Info: image/connect-dhcp-success.png  used on input line 163.
(pdftex.def)             Requested size: 364.19667pt x 45.79169pt.
 [14 <./image/router-no-device.png> <./image/no-internet.png> <./image/connect-dhcp-click.png> <./image/connect-dhcp-password.png>]
<image/ytb-connected.png, id=224, 652.23676pt x 269.808pt>
File: image/ytb-connected.png Graphic file (type png)
<use image/ytb-connected.png>
Package pdftex.def Info: image/ytb-connected.png  used on input line 170.
(pdftex.def)             Requested size: 364.19667pt x 150.65916pt.
<image/static-ip-config.png, id=225, 471.26062pt x 581.17125pt>
File: image/static-ip-config.png Graphic file (type png)
<use image/static-ip-config.png>
Package pdftex.def Info: image/static-ip-config.png  used on input line 203.
(pdftex.def)             Requested size: 227.62206pt x 280.71487pt.
<image/static-ip-verify.png, id=226, 461.3235pt x 198.7425pt>
File: image/static-ip-verify.png Graphic file (type png)
<use image/static-ip-verify.png>
Package pdftex.def Info: image/static-ip-verify.png  used on input line 209.
(pdftex.def)             Requested size: 364.19667pt x 156.90173pt.
 [15 <./image/connect-dhcp-success.png> <./image/ytb-connected.png>]
<image/router-client-dhcp.png, id=234, 940.11224pt x 166.82326pt>
File: image/router-client-dhcp.png Graphic file (type png)
<use image/router-client-dhcp.png>
Package pdftex.def Info: image/router-client-dhcp.png  used on input line 220.
(pdftex.def)             Requested size: 364.19667pt x 64.62552pt.
 [16 <./image/static-ip-config.png> <./image/static-ip-verify.png> <./image/router-client-dhcp.png>]
<image/router_no_device_smartphone.png, id=242, 952.15726pt x 133.6995pt>
File: image/router_no_device_smartphone.png Graphic file (type png)
<use image/router_no_device_smartphone.png>
Package pdftex.def Info: image/router_no_device_smartphone.png  used on input line 238.
(pdftex.def)             Requested size: 364.19667pt x 51.1409pt.
<image/smartphone_connect_dhcp_click.png, id=243, 157.7895pt x 112.62074pt>
File: image/smartphone_connect_dhcp_click.png Graphic file (type png)
<use image/smartphone_connect_dhcp_click.png>
Package pdftex.def Info: image/smartphone_connect_dhcp_click.png  used on input line 250.
(pdftex.def)             Requested size: 364.19667pt x 259.95363pt.
<image/smartphone_connect_dhcp_password.png, id=244, 349.90726pt x 208.98074pt>
File: image/smartphone_connect_dhcp_password.png Graphic file (type png)
<use image/smartphone_connect_dhcp_password.png>
Package pdftex.def Info: image/smartphone_connect_dhcp_password.png  used on input line 257.
(pdftex.def)             Requested size: 364.19667pt x 217.51341pt.
 [17 <./image/router_no_device_smartphone.png> <./image/smartphone_connect_dhcp_click.png>]
<image/smartphone_connect_dhcp_success.png, id=252, 410.7345pt x 171.64125pt>
File: image/smartphone_connect_dhcp_success.png Graphic file (type png)
<use image/smartphone_connect_dhcp_success.png>
Package pdftex.def Info: image/smartphone_connect_dhcp_success.png  used on input line 267.
(pdftex.def)             Requested size: 364.19667pt x 152.19711pt.
<image/smartphone_youtube_video.png, id=253, 314.3745pt x 208.98074pt>
File: image/smartphone_youtube_video.png Graphic file (type png)
<use image/smartphone_youtube_video.png>
Package pdftex.def Info: image/smartphone_youtube_video.png  used on input line 277.
(pdftex.def)             Requested size: 364.19667pt x 242.12126pt.
 [18 <./image/smartphone_connect_dhcp_password.png> <./image/smartphone_connect_dhcp_success.png>]
<image/smartphone_static_ip_config.png, id=260, 283.65974pt x 274.626pt>
File: image/smartphone_static_ip_config.png Graphic file (type png)
<use image/smartphone_static_ip_config.png>
Package pdftex.def Info: image/smartphone_static_ip_config.png  used on input line 314.
(pdftex.def)             Requested size: 227.62206pt x 220.37155pt.
 [19 <./image/smartphone_youtube_video.png>]
<image/smartphone_MAC.png, id=266, 260.172pt x 37.3395pt>
File: image/smartphone_MAC.png Graphic file (type png)
<use image/smartphone_MAC.png>
Package pdftex.def Info: image/smartphone_MAC.png  used on input line 325.
(pdftex.def)             Requested size: 364.19667pt x 52.27148pt.
<image/smartphone_show_MAC.png, id=267, 286.671pt x 79.497pt>
File: image/smartphone_show_MAC.png Graphic file (type png)
<use image/smartphone_show_MAC.png>
Package pdftex.def Info: image/smartphone_show_MAC.png  used on input line 340.
(pdftex.def)             Requested size: 364.19667pt x 101.00008pt.
<image/smartphone_router_IP_MAC.png, id=268, 478.78876pt x 72.87225pt>
File: image/smartphone_router_IP_MAC.png Graphic file (type png)
<use image/smartphone_router_IP_MAC.png>
Package pdftex.def Info: image/smartphone_router_IP_MAC.png  used on input line 351.
(pdftex.def)             Requested size: 364.19667pt x 55.43129pt.
 [20 <./image/smartphone_static_ip_config.png> <./image/smartphone_MAC.png> <./image/smartphone_show_MAC.png>]
<image/cmd_hosted_network_no.png, id=276, 508.90125pt x 259.46938pt>
File: image/cmd_hosted_network_no.png Graphic file (type png)
<use image/cmd_hosted_network_no.png>
Package pdftex.def Info: image/cmd_hosted_network_no.png  used on input line 393.
(pdftex.def)             Requested size: 386.96027pt x 197.30566pt.
 [21 <./image/smartphone_router_IP_MAC.png>]
<image/vmware_virtual_network_editor.png, id=282, 257.46187pt x 232.36812pt>
File: image/vmware_virtual_network_editor.png Graphic file (type png)
<use image/vmware_virtual_network_editor.png>
Package pdftex.def Info: image/vmware_virtual_network_editor.png  used on input line 415.
(pdftex.def)             Requested size: 386.96027pt x 349.27461pt.
 [22 <./image/cmd_hosted_network_no.png>] [23 <./image/vmware_virtual_network_editor.png>]
<image/ping_success.png, id=294, 548.0475pt x 198.7425pt>
File: image/ping_success.png Graphic file (type png)
<use image/ping_success.png>
Package pdftex.def Info: image/ping_success.png  used on input line 450.
(pdftex.def)             Requested size: 386.96027pt x 140.32878pt.
<image/ping_success2.png, id=295, 425.08812pt x 157.08687pt>
File: image/ping_success2.png Graphic file (type png)
<use image/ping_success2.png>
Package pdftex.def Info: image/ping_success2.png  used on input line 451.
